115,[ 0.5466  1.2116  1.7407] s
116,[ 0.6976  1.3587  1.845 ] s
117,[ 0.0075  0.6309  1.2812  1.7911] s
118,[ 0.7431  1.4063  1.8939] s
119,[ 0.1532  0.8974  1.5362] s
120,[ 0.6625  1.3336  1.8554] s
121,[ 0.3109  1.0481  1.6116] s
122,[ 0.5525  1.2303  1.7472] s
123,[ 0.068   0.8737  1.5011  1.9721] s
124,[ 0.6482  1.2798  1.7927] s
125,[ 0.2094  0.8833  1.4948  1.9692] s
126,[ 0.6024  1.3073  1.8042] s
127,[ 0.7822  1.441   1.9135] s
128,[ 0.2956  0.9744  1.5267  1.9881] s
129,[ 1.2394  1.7853] s
130,[ 0.291   0.9655  1.5449] s
131,[ 0.5665  1.2952  1.8236] s
132,[ 0.5023  1.1983  1.7282] s
133,[ 0.4022  1.0426  1.6134] s
134,[ 0.6459  1.3244  1.8272] s
135,[ 0.4216  1.1037  1.6367] s
136,[ 0.4244  1.117   1.6458] s
137,[ 0.8485  1.5092  1.9832] s
138,[ 0.3614  1.002   1.5815] s
139,[ 0.2859  0.8515  1.4067  1.8602] s
140,[ 0.0436  0.7055  1.3032  1.8216] s
141,[ 0.4787  1.3307  1.856 ] s
142,[ 0.1141  0.7924  1.4213  1.8916] s
143,[ 0.1533  0.9261  1.5183  1.9817] s
144,[ 0.8558  1.5103  1.981 ] s
145,[ 0.0472  1.0801  1.6853] s
146,[ 0.7481  1.4291  1.9176] s
147,[ 0.2942  1.1222  1.6962] s
148,[ 0.5347  1.2407  1.7738] s
149,[ 0.1641  0.8365  1.4354  1.8955] s
150,[ 0.6186  1.256   1.7532] s
151,[ 0.4348  1.0552  1.5896] s
152,[ 0.3297  1.0458  1.6098] s
153,[ 0.2539  0.9072  1.4954  1.9628] s
154,[ 0.7568  1.4341  1.9228] s
155,[ 0.2699  0.8953  1.4609  1.9178] s
156,[ 0.161   0.8032  1.3795  1.8598] s
157,[ 0.9094  1.5676] s
158,[ 0.6559  1.3425  1.8299] s
159,[ 0.4361  1.1656  1.7329] s
160,[ 0.8007  1.4656  1.9397] s
161,[ 0.7479  1.4062  1.892 ] s
162,[ 0.8508  1.5102  1.9846] s
163,[ 0.5384  1.1758  1.6798] s
164,[ 0.4676  1.227   1.759 ] s
165,[ 0.4211  1.1112  1.6801] s
166,[ 0.0397  0.7064  1.3237  1.8134] s
167,[ 0.9175  1.6106] s
168,[ 0.5702  1.2211  1.75  ] s
169,[ 0.5493  1.2034  1.6884] s
170,[ 0.9032  1.5475] s
171,[ 0.3321  1.0259  1.5909] s
172,[ 0.5411  1.1736  1.6919] s
173,[ 0.3817  1.1363  1.6495] s
174,[ 0.8009  1.4782  1.9548] s
175,[ 0.7372  1.3989  1.8752] s
176,[ 0.5806  1.3559  1.8607] s
177,[ 0.6444  1.3383  1.8269] s
178,[ 0.2153  1.0305  1.6262] s
179,[ 0.3961  1.2195  1.7567] s
180,[ 0.7853  1.4923  1.9775] s
181,[ 0.7544  1.4502  1.9347] s
182,[ 0.7805  1.4468  1.9201] s
183,[ 0.5597  1.1695  1.6802] s
184,[ 0.4523  1.1089  1.6636] s
185,[ 0.0357  0.9453  1.5651] s
186,[ 0.6727  1.3687  1.8719] s
187,[ 0.1132  0.8996  1.5174  1.9874] s
188,[ 0.0746  0.9084  1.5011  1.9642] s
189,[ 0.187   1.0887  1.6589] s
190,[ 0.7641  1.4093  1.8799] s
191,[ 0.9089  1.5573] s
192,[    2.   893.  1529.  1990.] ms
193,[ 0.0445  0.5622  1.1081  1.6244] s
194,[ 0.1864  0.8961  1.503   1.9686] s
195,[ 1.1472  1.7561] s
196,[ 0.4566  1.1862  1.7333] s
197,[ 0.587   1.287   1.8057] s
198,[ 0.5282  1.237   1.7701] s
199,[ 1.1083  1.7399] s
200,[ 0.1959  0.9126  1.5257  1.991 ] s
201,[ 0.6494  1.3427  1.8386] s
202,[ 0.1384  0.9317  1.5439] s
203,[ 0.5925  1.2852  1.786 ] s
204,[ 0.5744  1.2261  1.7477] s
205,[ 0.4385  0.9897  1.5049  1.9567] s
206,[ 0.3861  1.0754  1.6387] s
207,[ 0.6479  1.3133  1.8   ] s
208,[ 0.1049  1.1185  1.6934] s
209,[ 0.2741  1.1649  1.7289] s
210,[ 0.4264  1.0287  1.5716] s
211,[ 0.7283  1.3715  1.8597] s
212,[ 0.4255  1.162   1.721 ] s
213,[ 0.9019  1.5563] s
214,[ 1.0433  1.6677] s
215,[ 0.2771  1.0556  1.6616] s
216,[ 0.4425  1.0535  1.5957] s
217,[ 0.691   1.3587  1.8461] s
218,[ 0.2941  0.9586  1.5172  1.9768] s
219,[ 0.2618  0.92    1.508   1.9698] s
220,[ 0.4769  1.2476  1.7674] s
221,[ 0.8405  1.4918  1.9659] s
222,[ 0.9294  1.5662] s
223,[ 0.7736  1.4178  1.888 ] s
224,[ 0.376   1.0604  1.6303] s
225,[ 0.6036  1.2526  1.7552] s
226,[ 1.2951  1.8496] s
227,[ 0.9273  1.5789] s
228,[ 0.4638  1.2219  1.7587] s
229,[ 0.4655  1.0848  1.5915] s
230,[ 0.0842  0.7821  1.3141  1.7804] s
231,[ 0.9379  1.5476] s
232,[ 0.588   1.2931  1.8086] s
233,[ 0.1496  1.1731  1.7623] s
234,[ 0.8199  1.4788  1.9514] s
235,[ 0.3345  1.2382  1.7599] s
236,[ 0.2034  0.9328  1.5316] s
237,[ 0.2527  0.9367  1.5205  1.9886] s
238,[ 0.2153  1.0033  1.5836] s
239,[ 1.5815] s
240,[ 0.2495  1.1126  1.699 ] s
241,[ 0.4717  1.1214  1.6345] s
242,[ 0.1113  0.8494  1.4986  1.9776] s
243,[ 0.5228  1.2346  1.7704] s
244,[ 0.9358  1.5727] s
245,[ 0.3211  1.0531  1.6169] s
246,[ 0.4399  1.1072  1.6434] s
247,[ 0.8969  1.5667] s
248,[ 0.1805  0.9876  1.6155] s
249,[ 0.2158  0.9067  1.509   1.9727] s
250,[ 0.5619  1.2239  1.7454] s
251,[ 0.4272  1.178   1.7283] s
252,[ 0.4048  1.2868  1.8226] s
253,[ 0.5359  1.2677  1.7773] s
254,[ 0.6284  1.3135  1.8056] s
255,[ 0.2738  1.0519  1.6287] s
256,[ 0.5596  1.226   1.731 ] s
257,[ 0.8022  1.4518  1.9208] s
258,[ 0.4568  1.1461  1.7035] s
259,[ 0.0401  0.6216  1.2424  1.7456] s
260,[ 0.0069  0.8632  1.4919  1.9662] s
261,[ 0.0794  0.678   1.2324  1.7375] s
262,[ 0.6409  1.3313  1.826 ] s
263,[ 0.3045  0.8915  1.4347  1.8929] s
264,[ 0.6112  1.2908  1.7852] s
265,[ 0.3318  1.0328  1.5921] s
266,[ 1.081   1.6959] s
267,[ 0.5422  1.1898  1.7074] s
268,[ 0.0252  0.8377  1.4599  1.9336] s
269,[ 0.5579  1.1739  1.6942] s
270,[ 0.564   1.2982  1.8308] s
271,[ 0.3862  1.1297  1.6708] s
272,[ 0.5592  1.2442  1.7648] s
273,[ 0.4163  0.9586  1.5049  1.9607] s
274,[ 0.496   1.2058  1.7638] s
275,[ 0.5127  1.1704  1.6946] s
276,[ 0.8241  1.4902  1.9624] s
277,[ 0.7403  1.3837  1.8748] s
278,[ 0.3769  0.9656  1.5319  1.9863] s
279,[ 0.628   1.3751  1.8725] s
280,[ 0.2791  0.9057  1.4562  1.9203] s
281,[ 0.7946  1.4476  1.9151] s
282,[ 0.3526  1.0243  1.5842] s
283,[ 0.8759  1.5211  1.9982] s
284,[ 0.5592  1.285   1.8031] s
285,[ 0.9017  1.5595] s
286,[ 0.4277  1.237   1.7726] s
287,[ 0.1442  1.2016  1.7548] s
288,[ 0.5629  1.2778  1.7995] s
289,[ 0.8446  1.4991  1.9725] s
290,[ 0.5404  1.256   1.7993] s
291,[ 0.8196  1.4768  1.9571] s
292,[ 0.6025  1.2677  1.7957] s
293,[ 0.4161  1.0633  1.6239] s
294,[ 0.074   0.8207  1.465   1.9424] s
295,[ 0.706   1.3803  1.8745] s
296,[ 0.7489  1.5169  1.9909] s
297,[ 0.5523  1.1788  1.6843] s
298,[ 0.9707  1.5904] s
299,[ 0.4063  1.119   1.688 ] s
300,[ 0.5411  1.2622  1.768 ] s
301,[ 0.357   0.9906  1.5577] s
302,[ 0.2305  0.9078  1.463   1.9312] s
303,[ 0.8013  1.4756  1.9493] s
304,[ 0.853   1.499   1.9763] s
305,[ 0.7322  1.3966  1.8905] s
306,[ 0.0249  0.6155  1.2142  1.6724] s
307,[ 0.4517  1.1854  1.716 ] s
308,[ 0.5434  1.2086  1.7318] s
309,[ 0.2051  0.8127  1.3821  1.8365] s
310,[ 0.4922  1.2205  1.7486] s
311,[ 0.4628  1.1152  1.6026] s
312,[ 0.4772  1.194   1.7208] s
313,[ 0.3418  0.8768  1.4039  1.8619] s
314,[ 0.627   1.2796  1.7685] s
315,[ 0.1599  0.7822  1.3272  1.7994] s
316,[ 0.5706  1.1905  1.7058] s
317,[ 0.1339  0.8532  1.4705  1.941 ] s
318,[ 0.2263  0.9335  1.5446] s
319,[ 0.6485  1.373   1.8814] s
320,[ 0.158   0.9165  1.5373] s
321,[ 1.1647  1.7213] s
322,[ 0.1915  0.9661  1.565 ] s
323,[ 0.0448  0.9244  1.5723] s
324,[ 0.2056  0.8712  1.4658  1.9246] s
325,[ 0.5325  1.1323  1.6259] s
326,[ 0.47    1.4006  1.9047] s
327,[ 0.6124  1.246   1.7421] s
328,[ 1.1904  1.7626] s
329,[ 0.7393  1.4133  1.9016] s
330,[ 0.2871  1.2385  1.7923] s
331,[ 0.9062  1.5412] s
332,[ 0.3266  1.0898  1.6517] s
333,[ 0.1952  0.9008  1.5247  1.9928] s
334,[ 0.0944  1.028   1.6333] s
335,[ 0.7493  1.4215  1.9038] s
336,[ 0.6409  1.3596  1.8522] s
337,[ 0.6394  1.3688  1.8604] s
338,[ 0.7326  1.3852  1.865 ] s
339,[ 0.4204  1.067   1.5946] s
340,[ 0.2002  0.8762  1.486   1.9566] s
341,[ 0.4188  1.1644  1.6949] s
342,[ 0.2154  0.9901  1.6049] s
343,[ 0.1958  0.9048  1.5118  1.9754] s
344,[ 0.6682  1.3933  1.8876] s
345,[ 0.5693  1.2438  1.7488] s
346,[ 0.756   1.4264  1.9161] s
347,[ 0.467   1.1269  1.668 ] s
348,[ 0.2529  0.8653  1.4097  1.8818] s
349,[ 0.2088  0.9116  1.4893  1.9527] s
350,[ 0.7763  1.4338  1.905 ] s
351,[ 0.7692  1.4693  1.9456] s
352,[ 0.3484  1.0893  1.6407] s
353,[ 0.6389  1.4151  1.907 ] s
354,[ 0.2492  1.14    1.7214] s
355,[ 0.5436  1.1884  1.7117] s
356,[ 0.4715  1.0953  1.6095] s
357,[ 0.3568  0.9813  1.5681] s
358,[ 0.196   1.0279  1.6161] s
359,[ 0.2576  1.0611  1.6303] s
360,[ 0.7591  1.4576  1.9473] s
361,[ 0.4651  1.2405  1.778 ] s
362,[ 0.0624  0.8365  1.4834  1.9623] s
363,[ 0.5415  1.2803  1.7847] s
364,[ 0.0907  0.6867  1.2893  1.7812] s
365,[ 0.1554  1.0749  1.6678] s
366,[ 0.7374  1.3903  1.8746] s
367,[ 0.7173  1.391   1.8765] s
368,[ 0.9672  1.601 ] s
369,[ 0.8019  1.4664  1.9436] s
370,[ 0.4571  1.1834  1.7027] s
371,[ 1.0337  1.6789] s
372,[ 0.2662  0.9516  1.5383] s
373,[ 0.4685  1.206   1.7743] s
374,[ 0.5093  1.1407  1.6644] s
375,[ 0.2325  1.1259  1.7106] s
376,[ 0.5727  1.2594  1.7929] s
377,[ 0.2276  1.1234  1.6917] s
378,[ 0.7432  1.4256  1.9133] s
379,[ 0.7295  1.4689  1.9537] s
380,[ 0.8892  1.5443] s
381,[ 0.3188  1.0392  1.5867] s
382,[ 0.6587  1.3643  1.8514] s
383,[ 0.819   1.4897  1.9697] s
384,[ 0.2428  0.9535  1.5153  1.9755] s
385,[ 0.2195  0.9464  1.529   1.993 ] s
386,[ 0.4322  1.1567  1.6991] s
387,[ 0.757   1.4173  1.8919] s
388,[ 0.2197  0.971   1.6089] s
389,[ 0.1608  0.9861  1.5971] s
390,[ 1.0548  1.6668] s
391,[ 0.1457  0.8275  1.408   1.8823] s
392,[ 0.2994  1.2041  1.7645] s
393,[ 0.3824  0.9864  1.5302  1.9921] s
394,[ 0.5378  1.0361  1.5644] s
395,[ 0.2821  1.0043  1.5808] s
396,[ 1.2332  1.7962] s
397,[ 0.5307  1.2758  1.7923] s
398,[ 0.646   1.2766  1.7815] s
399,[ 0.1454  0.9023  1.5153  1.9786] s
400,[ 0.1557  0.8815  1.4867  1.9667] s
401,[ 0.5714  1.2119  1.7278] s
402,[ 0.5994  1.2217  1.7357] s
403,[ 0.562   1.223   1.7323] s
404,[ 0.3698  1.004   1.565 ] s
405,[ 0.501   1.2239  1.7832] s
406,[ 0.2539  0.931   1.5117  1.9735] s
407,[ 0.3759  1.2307  1.7829] s
408,[ 0.316   0.919   1.4724  1.9383] s
409,[ 0.7612  1.4154  1.8849] s
410,[ 0.7518  1.4187  1.8912] s
411,[ 0.0919  0.5861  1.1871  1.7047] s
412,[ 0.2186  0.8755  1.4819  1.9539] s
413,[ 0.2472  0.9275  1.4803  1.9352] s
414,[ 0.4759  1.2514  1.7949] s
415,[ 0.8174  1.5127  1.9907] s
416,[ 0.4908  1.1917  1.7196] s
417,[ 1.3747  1.9161] s
418,[ 0.1778  0.9531  1.5866] s
419,[ 0.4566  1.1305  1.6703] s
420,[ 0.0599  0.8772  1.506   1.9787] s
421,[ 0.4201  0.9689  1.5508] s
422,[ 0.7506  1.4243  1.8998] s
423,[ 0.5281  1.1632  1.6639] s
424,[ 0.0724  0.94    1.547 ] s
425,[ 1.1846  1.7837] s
426,[ 0.2457  1.0535  1.6343] s
427,[ 0.4736  1.0296  1.554 ] s
428,[ 0.4754  1.3145  1.825 ] s
429,[ 0.5805  1.3879  1.8824] s
430,[ 0.5363  1.2132  1.738 ] s
431,[ 0.9258  1.6121] s
432,[ 0.0277  0.621   1.2242  1.7567] s
433,[ 0.3591  1.0447  1.5979] s
434,[ 0.0703  0.7005  1.2789  1.7788] s
435,[ 0.4589  1.1124  1.6711] s
436,[ 0.2867  0.9336  1.5169  1.9801] s
437,[ 0.2731  1.1156  1.6795] s
438,[ 0.035   0.7514  1.3901  1.8635] s
439,[ 0.548   1.2732  1.8066] s
440,[ 0.8445  1.5187  1.9984] s
441,[ 0.2983  0.9387  1.5198  1.9815] s
442,[ 0.7492  1.4126  1.8958] s
443,[ 1.4693  1.9696] s
444,[ 0.5829  1.3159  1.8225] s
445,[ 0.5802  1.2285  1.7154] s
446,[ 0.3917  1.1317  1.688 ] s
447,[ 0.5038  1.2809  1.7995] s
448,[ 0.3199  0.9865  1.5469] s
449,[ 0.3918  1.0335  1.6024] s
450,[ 0.0735  0.6755  1.3057  1.8054] s
451,[ 0.4401  1.1342  1.6572] s
452,[ 0.1365  0.9837  1.6084] s
453,[ 0.0138  0.7454  1.3722  1.8607] s
454,[ 0.8086  1.4237  1.8987] s
455,[ 0.7807  1.4539  1.9352] s
456,[ 0.6438  1.2929  1.7812] s
457,[ 0.1739  1.0691  1.6608] s
458,[ 0.2416  1.0458  1.6275] s
459,[ 0.376   1.1251  1.672 ] s
460,[ 0.2533  0.9534  1.5122  1.9825] s
461,[ 0.5389  1.2695  1.7983] s
462,[ 0.4119  1.1734  1.7176] s
463,[ 0.1118  0.8854  1.5073  1.9713] s
464,[ 0.5673  1.092   1.609 ] s
465,[ 0.6104  1.3567  1.8585] s
466,[ 0.1613  0.7589  1.3424  1.8277] s
467,[ 0.0951  0.8618  1.4869  1.9582] s
468,[ 0.2741  1.1969  1.7443] s
469,[ 0.7671  1.4461  1.9203] s
470,[ 0.4124  1.1782  1.7418] s
471,[ 0.1326  1.0258  1.6489] s
472,[ 0.5312  1.1742  1.6896] s
473,[ 0.4951  1.2645  1.7969] s
474,[ 0.5007  1.1574  1.6849] s
475,[ 0.1449  0.9555  1.5519] s
476,[ 0.5494  1.222   1.731 ] s
477,[ 0.7504  1.4195  1.8962] s
478,[ 0.203   0.9126  1.5099  1.9729] s
479,[ 0.5683  1.2245  1.7241] s
480,[ 0.1171  1.0583  1.6617] s
481,[ 0.3634  1.0465  1.5684] s
482,[ 0.2722  0.8954  1.4875  1.9621] s
483,[ 0.8326  1.4901  1.9616] s
484,[ 0.8977  1.5512] s
485,[ 0.1403  0.7503  1.3463  1.8368] s
486,[ 0.6508  1.358   1.8459] s
487,[ 0.4367  1.2014  1.7329] s
488,[ 0.8389  1.4985  1.9701] s
489,[ 0.3716  0.9813  1.535   1.9949] s
490,[ 0.5911  1.2414  1.7461] s
491,[ 0.8834  1.5443] s
492,[ 0.5937  1.1875  1.692 ] s
493,[ 0.4834  1.1423  1.6672] s
494,[ 0.2821  1.028   1.5892] s
495,[ 0.1158  0.7423  1.3307  1.8307] s
496,[ 0.325   1.1684  1.7185] s
497,[ 0.0676  0.9576  1.5762] s
498,[ 0.8442  1.5136  1.985 ] s
499,[ 0.9122  1.5527] s
500,[ 0.7472  1.4056  1.8807] s
501,[ 0.4873  1.1708  1.6904] s
502,[ 0.4241  1.0313  1.5619] s
503,[ 0.2852  1.242   1.7889] s
504,[ 0.105   0.9569  1.5841] s
505,[ 0.3319  1.0911  1.657 ] s
506,[ 0.6762  1.341   1.827 ] s
507,[ 0.2437  0.8776  1.452   1.9232] s
508,[ 0.584   1.3337  1.8502] s
509,[ 0.4309  1.146   1.6982] s
510,[ 0.1838  0.9098  1.5173  1.9822] s
511,[ 0.3227  0.9371  1.5044  1.9646] s
512,[ 0.9743  1.6267] s
513,[ 0.1778  0.8364  1.4316  1.8923] s
514,[ 0.4623  1.1806  1.7164] s
515,[ 0.4776  1.2964  1.8281] s
516,[ 0.1429  0.9674  1.5887] s
517,[ 0.7738  1.4314  1.9064] s
518,[ 0.0205  0.8237  1.4606  1.9256] s
519,[ 0.8932  1.5391] s
520,[ 0.0938  0.8802  1.512   1.9824] s
521,[ 0.3255  0.9769  1.5389] s
522,[ 0.2197  0.8879  1.436   1.9143] s
523,[ 0.5615  1.2085  1.6987] s
524,[ 0.6674  1.4485  1.9348] s
525,[ 0.7407  1.4161  1.9024] s
526,[ 0.5466  1.214   1.7361] s
527,[ 0.1358  1.0317  1.6272] s
528,[ 0.7182  1.3836  1.8697] s
529,[ 0.145   0.9733  1.6024] s
530,[ 0.4822  1.1349  1.6582] s
531,[ 0.7066  1.3724  1.8547] s
532,[ 0.6279  1.2981  1.8285] s
533,[ 0.7578  1.4774  1.9582] s
534,[ 0.7368  1.3573  1.8277] s
535,[ 0.5382  1.4746  1.9613] s
536,[ 0.1402  0.8959  1.527 ] s
537,[ 0.8875  1.5326] s
538,[ 0.2631  0.9356  1.4432  1.9084] s
539,[ 0.1837  0.9578  1.5566] s
540,[ 0.3559  1.0022  1.5464] s
541,[ 0.8654  1.5157  1.9865] s
542,[ 0.3098  0.9491  1.5304  1.991 ] s
543,[ 0.1456  1.049   1.6368] s
544,[ 0.2575  0.9248  1.5377] s
545,[ 0.1068  0.6531  1.2013  1.7247] s
546,[ 0.5637  1.214   1.73  ] s
547,[ 0.3259  0.9994  1.5611] s
548,[ 0.3057  1.1195  1.6975] s
549,[ 0.1147  0.9502  1.5655] s
550,[ 0.7543  1.5077  1.9851] s
551,[ 0.5986  1.2936  1.8092] s
552,[ 0.3442  1.0037  1.5437] s
553,[ 0.7161  1.3692  1.8703] s
554,[ 0.9215  1.55  ] s
555,[ 0.1952  0.849   1.4493  1.9281] s
556,[ 0.5374  1.2634  1.8146] s
557,[ 0.2913  0.9685  1.5643] s
558,[ 0.4066  1.1212  1.6708] s
559,[ 0.3625  1.0299  1.5881] s
560,[ 0.9077  1.5912] s
561,[ 0.2867  1.1405  1.6951] s
562,[ 0.7105  1.3716  1.8582] s
563,[ 0.543  1.253  1.79 ] s
564,[ 0.583   1.2843  1.8107] s
565,[ 0.193   1.0041  1.6157] s
566,[ 0.1     0.9224  1.5316  1.9962] s
567,[ 0.211   0.8799  1.4069  1.8656] s
568,[ 0.4343  1.178   1.7392] s
569,[ 0.0593  1.0887  1.6895] s
570,[ 0.2938  0.9367  1.488   1.9558] s
571,[ 0.5137  1.0923  1.616 ] s
572,[ 0.0695  0.988   1.6058] s
573,[ 0.1227  0.8479  1.4893  1.9674] s
574,[ 0.8686  1.5223  1.9952] s
575,[ 0.6961  1.3696  1.8628] s
576,[ 0.6397  1.3296  1.8246] s
577,[ 0.3886  1.029   1.5804] s
578,[ 1.1804  1.7465] s
579,[ 0.1265  0.9497  1.5622] s
580,[ 0.0726  1.2426  1.7851] s
581,[ 1.0338  1.6686] s
582,[ 0.76    1.4274  1.9053] s
583,[ 0.4202  1.1811  1.7367] s
584,[ 0.0231  0.5907  1.1666  1.6611] s
585,[ 0.8115  1.4871  1.9667] s
586,[ 0.1401  0.8854  1.4652  1.9211] s
587,[ 0.0927  0.7555  1.3717  1.8539] s
588,[ 0.5505  1.2718  1.7906] s
589,[ 0.5941  1.2458  1.7493] s
590,[ 0.7088  1.3611  1.8473] s
591,[ 0.9838  1.6025] s
592,[ 0.7073  1.49    1.9731] s
593,[ 0.115   0.7735  1.4034  1.8916] s
594,[ 0.587   1.2364  1.7326] s
595,[ 0.2096  0.9606  1.5696] s
596,[ 0.6159  1.2855  1.803 ] s
597,[ 0.9921  1.6685] s
598,[ 0.5732  1.3128  1.8301] s
599,[ 0.5368  1.3103  1.8298] s
600,[ 0.6861  1.3583  1.8414] s
601,[ 0.6207  1.3234  1.8235] s
602,[ 0.6499  1.3071  1.8172] s
603,[ 0.4426  1.2062  1.7435] s
604,[ 0.573   1.3129  1.8227] s
605,[ 0.1566  1.1324  1.7176] s
606,[ 0.4167  1.3182  1.8638] s
607,[ 0.1741  1.0815  1.6704] s
608,[ 0.6069  1.2702  1.7605] s
609,[ 0.6581  1.3693  1.8744] s
610,[ 0.0914  0.9194  1.5457] s
611,[ 0.2603  0.9868  1.5333  1.9967] s
612,[ 0.0465  0.7671  1.3901  1.8607] s
613,[ 0.5809  1.2672  1.7712] s
614,[ 0.6434  1.3981  1.9054] s
615,[ 0.7125  1.3835  1.8655] s
616,[ 0.4198  1.1267  1.6585] s
617,[ 0.5855  1.3043  1.8266] s
618,[ 0.3813  1.1455  1.6764] s
619,[ 0.4492  1.0828  1.6331] s
620,[ 0.3147  1.0334  1.6103] s
621,[ 0.3399  1.1116  1.6833] s
622,[ 0.4528  1.3404  1.8595] s
623,[ 0.284   0.95    1.5251  1.9886] s
